Title,Date of release,Duration,Genre
the little mermaid,1989,86 min,"Animation, Family, Fantasy"
the little mermaid ii:  return to the sea,2000,77 min,"Animation, Drama, Fantasy"
the little mermaid:  ariel's beginning,2008,79 min,"Animation, Drama, Family"
the little whirlwind,1941,9 min,"Animation, Family, Kids"
the living desert,1953,69 min,"Animals & Nature, Documentary, Family"
the lizzie mcguire movie,2003,95 min,"Comedy, Coming of Age, Family"
the lost tomb of alexander the great,2019,44 min,"Documentary, Historical"
the love bug (1969),1969,108 min,"Action-Adventure, Comedy, Family"
the many adventures of winnie the pooh,1977,75 min,"Animation, Kids, Musical"
the million dollar duck,1971,93 min,"Comedy, Family"
the mistle-tones,2012,87 min,"Drama, Music"
the muppet christmas carol,1992,87 min,"Comedy, Drama, Family"
the muppet movie,1979,95 min,"Action-Adventure, Comedy, Family"
the muppets,2011,108 min,"Comedy, Family, Kids"
the muppets (series),2015,1 Season,Comedy
the new adventures of winnie the pooh,1988,4 Seasons,"Animation, Kids"
the old mill,1937,9 min,"Action-Adventure, Animation, Family"
the olympic champ,1942,7 min,"Animation, Comedy, Family"
the parent trap,1998,129 min,"Comedy, Family, Romance"
the parent trap (1961),1961,129 min,"Comedy, Family, Romance"
the pied piper,1933,8 min,"Animation, Family, Musical"
the plausible impossible (disneyland: 1954-58),1956,52 min,"Documentary, Family"
the poof point,2001,80 min,"Comedy, Coming of Age, Science Fiction"
the prince and the pauper,1962,94 min,"Action-Adventure, Coming of Age, Family"
the princess and the frog,2009,99 min,"Animation, Comedy, Family"
the princess diaries,2001,116 min,"Comedy, Coming of Age, Family"
the princess diaries 2: royal engagement,2004,114 min,"Comedy, Family, Romance"
the proud family movie,2005,95 min,"Animation, Comedy, Family"
the reluctant dragon,1941,74 min,"Animation, Comedy, Family"
the replacements,2006,1 Season,"Animation, Comedy, Family"
the rescuers,1977,78 min,"Action-Adventure, Animation, Comedy"
the rescuers down under,1990,78 min,"Action-Adventure, Animation, Family"
the rookie,2002,129 min,"Biographical, Family, Sports"
the santa clause,1994,98 min,"Comedy, Family, Fantasy"
the santa clause 2,2002,106 min,"Comedy, Family, Fantasy"
the santa clause 3: the escape clause,2006,94 min,"Comedy, Family, Fantasy"
the scream team,2002,88 min,"Comedy, Fantasy"
the secret of the magic gourd,2009,84 min,Fantasy
the shaggy d.a.,1976,92 min,"Comedy, Family, Fantasy"
the shaggy dog,1959,102 min,"Comedy, Family, Fantasy"
the sign of zorro,1960,90 min,"Action-Adventure, Drama, Family"
the simple things,1953,8 min,"Animation, Comedy, Family"
the sound of music,1965,175 min,"Biographical, Family, Historical"
the story of robin hood and his merrie men,1952,84 min,"Action-Adventure, Family"
the strongest man in the world,1975,92 min,"Comedy, Family, Science Fiction"
the suite life movie,2011,81 min,"Comedy, Coming of Age"
the suite life of zack & cody,2004,3 Seasons,"Action-Adventure, Comedy, Coming of Age"
the suite life on deck,2008,3 Seasons,"Action-Adventure, Comedy, Coming of Age"
the swap,2016,91 min,"Comedy, Coming of Age, Fantasy"
the thirteenth year,1999,89 min,"Coming of Age, Fantasy"
the three caballeros,1945,72 min,"Animation, Family, Musical"
the three musketeers,1993,106 min,"Action-Adventure, Comedy, Family"
the tigger movie,2000,81 min,"Action-Adventure, Animation, Kids"
the tortoise and the hare,1935,9 min,"Animation, Family, Sports"
the ugly dachshund,1966,93 min,"Animals & Nature, Comedy, Family"
the ugly duckling,1939,9 min,"Animation, Family"
the ultimate christmas present,2000,81 min,"Comedy, Coming of Age, Fantasy"
the vanishing prairie,1954,71 min,"Animals & Nature, Documentary, Family"
the wild,2006,86 min,"Action-Adventure, Animation, Comedy"
the wise little hen,1934,8 min,"Animation, Family, Kids"
the wizards return: alex vs. alex,2013,59 min,"Comedy, Coming of Age, Fantasy"
the world according to jeff goldblum,2019,2 Seasons,Docuseries
the young black stallion,2003,51 min,"Action-Adventure, Animals & Nature, Drama"
three blind mouseketeers,1936,9 min,"Animation, Family, Parody"
three days,2001,93 min,"Drama, Fantasy"
three little pigs,1933,9 min,"Animation, Family, Kids"
three little wolves,1936,9 min,"Animation, Family"
three men and a baby,1987,103 min,"Buddy, Comedy"
three men and a little lady,1990,104 min,"Buddy, Comedy, Romance"
thru the mirror,1936,10 min,"Animation, Comedy, Family"
tiger cruise,2004,88 min,"Drama, Family"
tim burtonâs the nightmare before christmas,1993,78 min,"Animation, Family, Fantasy"
timon & pumbaa,1995,3 Seasons,"Animation, Buddy, Comedy"
tin toy,1988,5 min,"Animation, Family, Kids"
tinker bell,2008,81 min,"Action-Adventure, Animation, Fantasy"
tinker bell and the great fairy rescue,2010,80 min,"Action-Adventure, Animation, Fantasy"
tinker bell and the lost treasure,2009,84 min,"Action-Adventure, Animation, Fantasy"
titanic: 20 years later with james cameron,2017,47 min,"Documentary, Historical"
toby tortoise returns,1936,8 min,"Animation, Family, Sports"
tom and huck,1995,92 min,"Action-Adventure, Comedy, Coming of Age"
toy story,1995,83 min,"Action-Adventure, Animation, Buddy"
toy story 2,1999,93 min,"Action-Adventure, Animation, Comedy"
toy story 3,2010,103 min,"Animation, Comedy, Drama"
toy story toons: hawaiian vacation,2011,6 min,"Animation, Comedy, Family"
toy story toons: partysaurus rex,2012,9 min,"Animation, Comedy, Family"
toy story toons: small fry,2011,10 min,"Animation, Family, Kids"
trail of the panda,2009,89 min,"Action-Adventure, Animals & Nature, Family"
trailer horn,1950,7 min,"Animation, Comedy, Family"
treasure island,1950,96 min,"Action-Adventure, Family"
treasure of matecumbe,1976,116 min,"Action-Adventure, Family, Mystery"
treasure planet,2002,98 min,"Action-Adventure, Animation, Family"
tree climbing lions,2018,45 min,"Animals & Nature, Documentary, Family"
tron,1982,96 min,"Action-Adventure, Family, Science Fiction"
tru confessions,2002,83 min,"Coming of Age, Drama"
tuck everlasting,2002,91 min,"Coming of Age, Drama, Fantasy"
tugboat mickey,1940,8 min,"Animation, Comedy, Family"
twas the night,2001,87 min,"Comedy, Crime, Fantasy"
twitches,2005,87 min,"Comedy, Fantasy"
twitches too,2007,84 min,"Comedy, Fantasy"
unidentified flying oddball,1979,93 min,"Action-Adventure, Comedy, Family"
up,2009,96 min,"Action-Adventure, Animation, Buddy"
"up, up and away",2000,78 min,"Comedy, Coming of Age, Fantasy"
valiant,2005,76 min,"Action-Adventure, Animation, Comedy"
waking sleeping beauty,2010,87 min,Documentary
wall-e,2008,99 min,"Action-Adventure, Animation, Family"
wendy wu: homecoming warrior,2006,91 min,"Action-Adventure, Coming of Age, Fantasy"
whispers: an elephant's tale,2000,73 min,"Action-Adventure, Animals & Nature, Family"
white fang,1991,109 min,"Action-Adventure, Animals & Nature, Drama"
who framed roger rabbit,1988,104 min,"Action-Adventure, Animation, Comedy"
wild yellowstone,2015,1 Season,"Animals & Nature, Docuseries, Travel"
winged seduction: birds of paradise,2012,45 min,"Action-Adventure, Animals & Nature, Documentary"
winnie the pooh,2011,68 min,"Animation, Comedy, Family"
winnie the pooh: a very merry pooh year,2002,67 min,"Animation, Kids"
winnie the pooh: springtime with roo,2004,70 min,"Animation, Kids, Musical"
winter storage,1949,7 min,"Animation, Comedy, Family"
wizards of waverly place,2007,4 Seasons,"Comedy, Coming of Age, Fantasy"
wizards of waverly place: the movie,2009,94 min,"Action-Adventure, Comedy, Coming of Age"
wolverine and the x-men,2008,1 Season,"Action-Adventure, Animation, Kids"
world's greatest dogs,2015,44 min,"Animals & Nature, Documentary, Family"
wreck-it ralph,2012,103 min,"Action-Adventure, Animation, Comedy"
x-men: evolution,2000,4 Seasons,"Action-Adventure, Animation, Kids"
ye olden days,1933,9 min,"Animation, Comedy, Family"
yellowstone cubs,1963,48 min,"Animals & Nature, Comedy, Family"
you lucky dog,1998,88 min,"Comedy, Fantasy"
you wish!,2003,88 min,"Coming of Age, Drama, Fantasy"
your friend the rat,2007,13 min,"Animation, Comedy, Family"
z-o-m-b-i-e-s,2018,97 min,"Coming of Age, Musical, Science Fiction"
zapped,2014,95 min,"Comedy, Coming of Age, Science Fiction"
zenon: girl of the 21st century,1999,97 min,"Comedy, Coming of Age, Science Fiction"
zenon: the zequel,2001,89 min,"Comedy, Science Fiction"
zenon: z3,2004,81 min,"Comedy, Coming of Age, Science Fiction"
zootopia,2016,109 min,"Animation, Comedy, Family"
bedknobs and broomsticks,1971,118 min,"Comedy, Family, Fantasy"
blackbeard's ghost,1968,107 min,"Comedy, Family, Fantasy"
brave little tailor,1938,9 min,"Action-Adventure, Animation, Comedy"
justin morgan had a horse,1972,88 min,"Animals & Nature, Biographical, Drama"
lady and the tramp ii: scamp's adventure,2001,73 min,"Action-Adventure, Animation, Coming of Age"
smart guy,1996,3 Seasons,"Comedy, Coming of Age, Kids"
the cat from outer space,1978,104 min,"Comedy, Family, Science Fiction"
the great mouse detective,1986,75 min,"Animation, Family, Mystery"
the sword in the stone,1963,80 min,"Action-Adventure, Animation, Comedy"
those calloways,1965,132 min,"Animals & Nature, Drama, Family"
disney kirby buckets,2014,3 Seasons,"Action-Adventure, Comedy, Coming of Age"
disney mech-x4,2016,2 Seasons,"Action-Adventure, Comedy, Science Fiction"
imagination movers,2008,3 Seasons,"Kids, Music"
tomorrowland,2015,131 min,"Action-Adventure, Science Fiction"
aquamarine,2006,104 min,"Comedy, Coming of Age, Fantasy"
ice age: dawn of the dinosaurs,2009,97 min,"Animation, Comedy, Family"
x-men origins: wolverine,2009,108 min,"Action-Adventure, Family, Science Fiction"
night at the museum: battle of the smithsonian,2009,106 min,"Action-Adventure, Comedy, Family"
eddie the eagle,2016,107 min,"Biographical, Comedy, Drama"
bend it like beckham,2003,112 min,"Buddy, Comedy, Coming of Age"
captain sparky vs. the flying saucers,2012,2 min,"Action-Adventure, Animals & Nature, Animation"
